tilesheet,tile_number,tile_name
creatures,0,humanoid adventurer / NPC variant
creatures,1,humanoid adventurer / NPC variant
creatures,2,humanoid adventurer / NPC variant
creatures,3,humanoid adventurer / NPC variant
creatures,4,humanoid adventurer / NPC variant
creatures,5,humanoid adventurer / NPC variant
creatures,6,humanoid adventurer / NPC variant
creatures,7,humanoid adventurer / NPC variant
creatures,8,humanoid adventurer / NPC variant
creatures,9,humanoid adventurer / NPC variant
creatures,10,humanoid adventurer / NPC variant
creatures,11,humanoid adventurer / NPC variant
creatures,12,humanoid adventurer / NPC variant
creatures,13,humanoid adventurer / NPC variant
creatures,14,humanoid adventurer / NPC variant
creatures,15,humanoid adventurer / NPC variant
creatures,16,humanoid adventurer / NPC variant
creatures,17,humanoid adventurer / NPC variant
creatures,18,humanoid adventurer / NPC variant
creatures,19,humanoid adventurer / NPC variant
creatures,20,humanoid adventurer / NPC variant
creatures,21,humanoid adventurer / NPC variant
creatures,22,humanoid adventurer / NPC variant
creatures,23,humanoid adventurer / NPC variant
creatures,24,humanoid adventurer / NPC variant
creatures,25,humanoid adventurer / NPC variant
creatures,26,humanoid adventurer / NPC variant
creatures,27,humanoid adventurer / NPC variant
creatures,48,small monster / goblin-like creature
creatures,49,small monster / goblin-like creature
creatures,50,small monster / goblin-like creature
creatures,51,small monster / goblin-like creature
creatures,52,small monster / goblin-like creature
creatures,53,small monster / goblin-like creature
creatures,54,small monster / goblin-like creature
creatures,55,small monster / goblin-like creature
creatures,56,small humanoid / mage variant
creatures,57,small humanoid / mage variant
creatures,58,small humanoid / mage variant
creatures,59,small humanoid / mage variant
creatures,60,small flying/monster icon
creatures,61,small flying/monster icon
creatures,62,small flying/monster icon
creatures,63,small flying/monster icon
creatures,64,large monster / humanoid beast variant
creatures,65,large monster / humanoid beast variant
creatures,66,large monster / humanoid beast variant
creatures,67,large monster / humanoid beast variant
creatures,68,large monster / humanoid beast variant
creatures,69,large monster / humanoid beast variant
creatures,70,large monster / humanoid beast variant
creatures,71,large monster / humanoid beast variant
creatures,72,large monster / humanoid beast variant
creatures,73,large monster / humanoid beast variant
creatures,74,large monster / humanoid beast variant
creatures,75,large monster / humanoid beast variant
creatures,76,large monster / humanoid beast variant
creatures,96,skeleton / ghostly creature
creatures,97,skeleton / ghostly creature
creatures,98,skeleton / ghostly creature
creatures,99,skeleton / ghostly creature
creatures,100,orb / elemental / eye monster
creatures,101,orb / elemental / eye monster
creatures,102,orb / elemental / eye monster
creatures,103,orb / elemental / eye monster
creatures,104,orb / elemental / eye monster
creatures,105,spirit / blob / jelly creature
creatures,106,spirit / blob / jelly creature
creatures,107,spirit / blob / jelly creature
creatures,108,spirit / blob / jelly creature
creatures,109,tree/plant monster or winged creature
creatures,110,tree/plant monster or winged creature
creatures,111,tree/plant monster or winged creature
creatures,112,hooded figure / ghost variant
creatures,113,hooded figure / ghost variant
creatures,114,hooded figure / ghost variant
creatures,115,hooded figure / ghost variant
creatures,116,humanoid monster / beast variant
creatures,117,humanoid monster / beast variant
creatures,118,humanoid monster / beast variant
creatures,119,humanoid monster / beast variant
creatures,120,humanoid monster / beast variant
creatures,121,humanoid monster / beast variant
creatures,144,small animal / rodent variant
creatures,145,small animal / rodent variant
creatures,146,small animal / rodent variant
creatures,147,small animal / rodent variant
creatures,148,large animal / beast variant
creatures,149,large animal / beast variant
creatures,150,large animal / beast variant
creatures,151,large animal / beast variant
creatures,152,large animal / beast variant
creatures,153,bird / flying creature variant
creatures,154,bird / flying creature variant
